{'First Name': 'Ben', 'Last Name': 'Tune', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/a/5ai24h48evig5gie.jpg?skj2io4l', 'Birthday': '28th December, 1976', 'Nationality': 'Australian', 'Occupation': 'Rugby Union', 'Birthplace': 'Brisbane, Queensland, Australia'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'American', 'First Name': 'The', 'Zodiac Sign': 'Cancer', 'Image Source': 'http://img4.bdbphotos.com/images/300x150/b/a/bamqc0twybynqymn.jpg?skj2io4l', 'Alternative Name': 'Angry Nintendo Nerd, AVGN', 'Birthday': '10th July, 1980', 'Music Genre (Text)': 'Insult comedy, Dark humor, review, Review', 'Last Name': 'Nerd', 'Middle Name': 'Angry Video Game'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'BART', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '30th November, 1985', 'Last Name': 'Grant', 'Died': '2009', 'Middle Name': 'Police Shooting Of Oscar'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation Text': 'Singer', 'Birthplace': 'ManatÃ_, Puerto Rico', 'First Name': 'Jose', 'Zodiac Sign': 'Libra', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Birthday': '26th September, 1938', 'Nationality': 'Puerto Rican', 'Last Name': 'Class', 'Occupation': 'Musician', 'Age': '77 years', 'Middle Name': 'Miguel'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Place of Death': 'Milwaukee, WI', 'Buried': 'Oakwood Cemetery, Traverse City, MI', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'High School': 'Traverse City (Traverse City, MI)', 'MLB First Game Date': '22nd September, 1912', 'Died': '11th February, 1963', 'Bats': 'Right', 'First Name': 'Anthony', 'Occupation': 'Baseball', 'Middle Name': 'Vincent', 'Birthplace': 'Remus, MI', 'Occupation Text': 'Former Major League Baseball Player', 'Zodiac Sign': 'Cancer', 'Throws': 'Right', 'Birthday': '3rd July, 1892', 'MLB Final Game Date': '24th June, 1917', 'Last Name': 'Brief', 'Nationality': 'American', 'Weight': 'W', 'Full Name at Birth': 'Anthony Vincent Brief', 'Baseball Position': 'First Baseman, Leftfielder'," 'Height': '6\' 0"" (183 cm)'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Sexuality': 'Straight', 'Birthplace': 'Palo Alto, California', 'Zodiac Sign': 'Aries', 'Image Source': 'http://img4.bdbphotos.com/images/50x50/3/k/3kpsupgvapbqapbu.jpg?skj2io4l', 'Ethnicity': 'White', 'Birthday': '31st March, 1928', 'Claim to Fame': 'lead singer of Ugly Kid Joe', 'Last Name': 'Account', 'Build': 'Average', 'First Name': 'Remove', 'Eye Color': 'Hazel', 'Occupation': 'Musician', 'Age': '88 years'," 'Height': '5\' 7"" (170 cm)'", 'Hair Color': 'Brown - Light'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'American', 'First Name': 'The', 'Last Name': 'Zone', 'Image Source': 'http://img1.bdbphotos.com/images/orig/6/6/667byc5r2r47r5rb.jpg?skj2io4l', 'Middle Name': 'Passing'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Minneapolis, Minnesota', 'First Name': 'Road', 'Zodiac Sign': 'Aquarius', 'Image Source': 'http://img6.bdbphotos.com/images/orig/n/r/nrk25wxvh5th52xn.jpg?skj2io4l', 'Birthday': '26th January, 1960', 'Nationality': 'American', 'Last Name': 'Animal', 'Age': '56 years', 'Middle Name': 'Warrior'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Grand Rapids, MI', 'Occupation Text': 'Former Major League Baseball Player', 'Zodiac Sign': 'Libra', 'Throws': 'Right', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'High School': 'Creston (Grand Rapids, MI)', 'Birthday': '15th October, 1928', 'MLB Final Game Date': '20th September, 1955', 'Last Name': 'Command', 'Occupation': 'Baseball', 'Alternative Name': 'Igor, Gor', 'Bats': 'Left', 'First Name': 'James', 'Nationality': 'American', 'Weight': 'W', 'Full Name at Birth': 'James Dalton Command', 'Baseball Position': 'Third Baseman'," 'Height': '6\' 2"" (188 cm)'", 'MLB First Game Date': '20th June, 1954', 'Middle Name': 'Dalton'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Haverhill, Massachusetts', 'Music Genre (Text)': 'Alternative country, rock', 'Image Source': 'http://img6.bdbphotos.com/images/orig/j/j/jjk3oyzbg9ejjj39.jpg?skj2io4l', 'Birthday': '30th November, 1972', 'Official Websites': 'http://www.tompappalardo.com/, Musical career', 'Last Name': 'Design', 'Occupation Text': 'Singer-songwriter, musician, cartoonist, graphic designer, writer', 'First Name': 'Standard', 'Nationality': 'American', 'Instrument (text)': 'Vocals, guitar, bass guitar', 'Occupation': 'Designer', 'Year(s) Active': '1991 â€“ present, Musical career'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Arizona, USA', 'Zodiac Sign': 'Pisces', 'Image Source': 'http://img1.bdbphotos.com/images/orig/i/j/ijdgcwrmqj7rmrjg.jpg?skj2io4l', 'Ethnicity': 'Black', 'Birthday': '9th March, 1982', 'Last Name': 'Promise', 'Hips (inches)': '51', 'First Name': 'Miss', 'Bust (inches)': '40', 'Nationality': 'American', 'Weight': 'W', 'Waist (inches)': '37', 'Occupation': 'Actress'," 'Height': '5\' 6"" (168 cm)'", 'Middle Name': 'Avion'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Sexuality': 'Straight', 'Birthplace': 'Norway', 'Occupation Text': 'Fashion/Runway Model', 'Image Source': 'http://img1.bdbphotos.com/images/orig/b/7/b7zzxjumfynxujfz.jpg?skj2io4l', 'Ethnicity': 'White', 'Official Websites': 'www.fashionmodeldirectory.com/models/Hege_Golf/, teammodels.no/model-info.php?id=9', 'Last Name': 'Golf', 'Eye Color': 'Blue', 'Build': 'Slim', 'First Name': 'Hege', 'Talent Agency (e.g. Modelling)': 'Team Models - Oslo', 'Nationality': 'Norwegian', 'Occupation': 'Model'," 'Height': '5\' 10Â_"" (179 cm)'", 'Hair Color': 'Blonde'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Record Label': 'Hum+Haw, Vakant, Soma Quality Recordings', 'Birthplace': 'Glasgow, Scotland, UK', 'First Name': 'Alex', 'Associated Acts': 'Quixote, Fool', 'Year(s) Active': '2002â€“present', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/f/3ftinjhabcwjf3ic.jpg?skj2io4l', 'Nationality': 'Scottish', 'Official Websites': 'http://www.somarecords.com/artists/alexsmoke', 'Music Genre (Text)': 'Microhouse, minimal techno, electronica, classical', 'Last Name': 'Smoke', 'Occupation Text': 'Producer'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Sexuality': 'Straight', 'Pets': 'Sharika (dog) [2003]', 'Image Source': 'http://img6.bdbphotos.com/images/orig/n/x/nxjkluot170nultx.jpg?skj2io4l', 'High School': 'Franklin Delano Roosevelt High School', 'Ethnicity': 'White', 'Claim to Fame': 'Mi America', 'Favorite Foods': 'BBQ, Khachapuri, Xinkali', 'Eye Color': 'Blue', 'Build': 'Athletic', 'First Name': 'Zurab', 'Alternative Name': 'áƒ–áƒ£áƒ áƒêáƒ‘ áƒ›áƒêáƒ¢áƒ©áƒ˜, _—ÑƒÑ€_°_± ___°Ñ‚Ñ‡', 'Father': 'Giorgi Vigentisdze Matcharashvili', 'Occupation': 'Actor', 'Age': '26 years', 'Middle Name': 'Giorgisdze', 'Birthplace': 'Rustavi, Kvemo Kartli, Republic of Georgia, GE', 'Occupation Text': 'Actor | Director | Producer', 'Zodiac Sign': 'Gemini', 'Birthday': '11th June, 1990', 'Favorite Movies': 'Gladiator', 'Last Name': 'Match', 'Mother': 'Lali Gogiasasuli Matcharashvili', 'Favorite TV Shows': 'Friends', 'Religion': 'Eastern Orthodox', 'Favorite Bands': 'Nirvana', 'Nationality': 'Georgian', 'Weight': 'W', 'Full Name at Birth': 'Zurab Giorgisdze Matcharashvili'," 'Height': '5\' 8"" (173 cm)'", 'Hair Color': 'Black', 'Distinctive Feature': 'Zurab is an Georgian ancestry'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Getty', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Last Name': 'Family', 'Occupation': 'Business', 'Died': '31st March, 2015'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Official Websites': 'http://www.Charleswish.com/', 'Birthplace': 'Los Angeles, California', 'First Name': 'Charles', 'Zodiac Sign': 'Pisces', 'Image Source': 'http://img5.bdbphotos.com/images/orig/k/v/kvimhpdgomp6ogph.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '18th March, 1971', 'Occupation': 'Artist', 'Last Name': 'Wish'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Joyce', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Occupation': 'Diplomat', 'Last Name': 'Leader', 'Middle Name': 'Ellen'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Susan', 'Last Name': 'Player-Jarreau', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/c/f/cfgntunf5mggfgtf.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Chris', 'Zodiac Sign': 'Libra', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'Welsh', 'Birthday': '5th October, 1981', 'Last Name': 'Type'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Indian', 'Occupation': 'Composer', 'First Name': 'Chic', 'Last Name': 'Chocolate', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Max', 'Zodiac Sign': 'Scorpio', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '26th October, 1890', 'Occupation': 'Philosopher', 'Last Name': 'Long', 'Died': '23rd September, 1971', 'Middle Name': 'Freedom'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Chicago, IL', 'Occupation': 'Football (American)', 'Zodiac Sign': 'Scorpio', 'University': 'Northwestern, Washington (MO)', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Birthday': '29th October, 1924', 'Last Name': 'Lecture', 'First Name': 'James', 'Nationality': 'American', 'Weight': 'W', 'Draft': 'Drafted by the Philadelphia Eagles in the 8th round (68th overall) of the 1946 NFL Draft.', 'Full Name at Birth': 'James Wayne Lecture Jr.'," 'Height': '5\' 10"" (178 cm)'", 'American Football Position': 'Offensive Guard', 'Middle Name': 'Wayne'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Record Label': 'Rise, Epitaph, No Idea, Doghouse', 'Birthplace': 'Gainesville, Florida, USA', 'First Name': 'Hot', 'Associated Acts': 'The Draft, Against Me!, Senses Fail, The Bouncing Souls, Alkaline Trio, Leatherface, The Casket Lottery', 'Year(s) Active': '1993â€“1996, 1997â€“2006, 2008â€“present', 'Origin': 'Gainesville, Florida, USA', 'Image Source': 'http://img6.bdbphotos.com/images/orig/o/2/o2h4y5i94bk2o2h4.jpg?skj2io4l', 'Music Genre': 'Punk', 'Music Genre (Text)': 'Punk rock, post-hardcore, emo', 'Last Name': 'Music', 'Middle Name': 'Water'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Frikar', 'Zodiac Sign': 'Aquarius', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'Norwegian', 'Birthday': '28th January, 1980', 'Occupation': 'Choreographer', 'Last Name': 'Company', 'Middle Name': 'Dance'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Poland', 'First Name': 'John', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Birthday': '1st January, 1892', 'Nationality': 'Polish', 'Last Name': 'Factor', 'Occupation': 'Criminal', 'Age': '92 (age at death) years', 'Died': '22nd January, 1984', 'Occupation Text': 'Barber'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Columbus, Indiana', 'Cup Size': 'DD', 'Zodiac Sign': 'Aries', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/5/55e545l4gashg4s4.jpg?skj2io4l', 'Ethnicity': 'White', 'Birthday': '25th March, 1977', 'Last Name': 'Plenty', 'Bust (inches)': '38', 'Hips (inches)': '40', 'First Name': 'Paige', 'Nationality': 'American', 'Weight': 'W', 'Waist (inches)': '34', 'Occupation': 'Actress'," 'Height': '5\' 5"" (165 cm)'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Record Label': 'Metal Blade', 'First Name': 'Jo', 'Associated Acts': 'Bolt Thrower', 'Official Websites': 'http://www.boltthrower.com', 'Image Source': 'http://img1.bdbphotos.com/images/orig/r/i/rijges44dokqgjsq.jpg?skj2io4l', 'Nationality': 'British', 'Instrument (text)': 'Bass guitar', 'Music Genre (Text)': 'Death metal', 'Last Name': 'Bench', 'Year(s) Active': '1986-'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Albany, Georgia', 'Occupation': 'Football (American)', 'Zodiac Sign': 'Cancer', 'University': 'Louisville', 'Image Source': 'http://img5.bdbphotos.com/images/orig/w/f/wfekufkgb9pgukkw.jpg?skj2io4l', 'Ethnicity': 'Black', 'Birthday': '18th July, 1979', 'Claim to Fame': 'New England Patriots Wide Reciever', 'Last Name': 'Branch', 'Nationality': 'American', 'Build': 'Average', 'First Name': 'Deion', 'American Football Position': 'Wide Receiver', 'Eye Color': 'Brown - Dark', 'Weight': 'W', 'Draft': 'Drafted by the New England Patriots in the 2nd round (65th overall) of the 2002 NFL Draft.', 'Full Name at Birth': 'Anthony Deion Branch, Jr.', 'Age': '37 years'," 'Height': '5\' 9"" (175 cm)'", 'Hair Color': 'Black'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation': 'Writer', 'First Name': 'Ousha', 'Last Name': 'Poet', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Middle Name': 'The'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Edmonton, Alberta, Canada', 'First Name': 'Akina', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img6.bdbphotos.com/images/orig/d/9/d9djvgqiiuqjiquj.jpg?skj2io4l', 'Birthday': '18th January, 1994', 'Nationality': 'Canadian', 'Last Name': 'Shirt', 'Age': '22 years'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Gil', 'Zodiac Sign': 'Leo', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/o/vonw1ojdmf4kjomn.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '8th August, 1972', 'Occupation': 'Writer', 'Last Name': 'Student', 'Occupation Text': 'Finance, Publisher, blogger'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Italian', 'First Name': 'Master', 'Last Name': 'Reliefs', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Middle Name': 'Of The Barbarigo'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Union', 'Last Name': 'Station', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Rocky', 'Zodiac Sign': 'Gemini', 'Image Source': 'http://img6.bdbphotos.com/images/orig/j/b/jbchjqvdly3vvqlc.jpg?skj2io4l', 'Birthday': '16th June, 1973', 'Alternative Name': 'The Rocky Horror Show, The Rocky Horror Picture Show', 'Age': '43 years', 'Full Name at Birth': 'The Rocky Horror Show', 'Last Name': 'Show', 'Middle Name': 'Horror'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Canadian', 'First Name': 'Scott', 'Last Name': 'Sympathy', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Middle Name': 'B.'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Place of Death': 'Gordan, NE', 'Birthplace': 'Kyle, SD', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img6.bdbphotos.com/images/orig/j/d/jdnca79sevuppus.jpg?skj2io4l', 'Ethnicity': 'OTHER', 'Birthday': '1st January, 1921', 'Last Name': 'Thunder', 'Cause of Death': 'Murder', 'Died': '13th February, 1972', 'First Name': 'Raymond', 'Nationality': 'American', 'Middle Name': 'Yellow'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'On', 'Zodiac Sign': 'Taurus', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '26th April, 1976', 'Occupation': 'Chef', 'Last Name': 'Mylan', 'Middle Name': 'Reserve/Tom'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Baltimore, Maryland', 'Zodiac Sign': 'Gemini', 'Image Source': 'http://img5.bdbphotos.com/images/orig/c/i/ci1nvyqn0w3w3wq.jpg?skj2io4l', 'Ethnicity': 'White', 'Birthday': '1st June, 1981', 'Claim to Fame': 'Control 8', 'Last Name': 'Rain', 'Build': 'Athletic', 'First Name': 'Angel', 'Nationality': 'American', 'Occupation': 'Pornstar', 'Age': '35 years'," 'Height': '5\' 5"" (165 cm)'", 'Hair Color': 'Brown - Dark', 'Distinctive Feature': 'Face, Smile, Fit, Round'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Poland', 'First Name': 'John', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Birthday': '1st January, 1892', 'Nationality': 'Polish', 'Last Name': 'Factor', 'Occupation': 'Criminal', 'Age': '92 (age at death) years', 'Died': '22nd January, 1984', 'Occupation Text': 'Barber'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Aural', 'Last Name': 'Thrash', 'Image Source': 'http://img1.bdbphotos.com/images/orig/2/m/2m80pnln62db26bn.jpg?skj2io4l', 'Middle Name': 'Amphetamine - Metallica And The Dawn Of'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'The Future', 'Image Source': 'http://img1.bdbphotos.com/images/orig/z/o/zo542vyrf3i63f6v.jpg?skj2io4l', 'Alternative Name': 'The Films of Scott Bartlett, Vol. 2: The Future of Human Mythology, The Future of Human Mythology: Vol. 2', 'Full Name at Birth': 'The Future of Human Mythology: Vol. 2', 'Last Name': 'Vol. 2', 'Middle Name': 'Of Human Mythology:'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'E.', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'British', 'Birthday': '12th January, 1906', 'Occupation': 'Scientist', 'Last Name': 'Corner', 'Died': '14th September, 1996', 'Middle Name': 'J. H.'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Alternative Name': 'Half Girlfriend\u200e, Halfgirlfriend\u200e', 'First Name': 'Half', 'Last Name': 'Girlfriend\u200e', 'Image Source': 'http://img4.bdbphotos.com/images/300x150/z/u/zuc2pfacfd6v6fda.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Aisam-ul-Haq', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'Pakistani', 'Birthday': '30th November, 1979', 'Last Name': 'Statistics', 'Middle Name': 'Qureshi Career'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Long Island, VA', 'Occupation': 'Football (American)', 'Zodiac Sign': 'Capricorn', 'University': 'Virginia', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Birthday': '17th January, 1963', 'Last Name': 'Word', 'First Name': 'Barry', 'Nationality': 'American', 'Weight': 'W', 'Draft': 'Drafted by the New Orleans Saints in the 3rd round (62nd overall) of the 1986 NFL Draft.', 'Full Name at Birth': 'Barry Quentin Word'," 'Height': '6\' 2"" (188 cm)'", 'American Football Position': 'Running Back', 'Middle Name': 'Quentin'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Prince Albert, SK, CAN', 'Occupation Text': 'Hockey Player', 'Zodiac Sign': 'Pisces', 'Image Source': 'http://img2.bdbphotos.com/images/orig/u/4/u4yy7r4wa9v34ray.jpg?skj2io4l', 'Ethnicity': 'White', 'Birthday': '17th March, 1987', 'Claim to Fame': 'Norfolk Admirals', 'Last Name': 'Parent', 'Ice Hockey Position': 'Defense', 'Build': 'Athletic', 'First Name': 'Ryan', 'Nationality': 'Canadian', 'Weight': 'W', 'Draft': 'Drafted by the Nashville Predators in the 1st round (18th overall) of the 2005 NHL Entry Draft.', 'Occupation': 'Ice Hockey', 'Age': '29 years'," 'Height': '6\' 3"" (191 cm)'", 'Hair Color': 'Brown - Dark', 'Ice Hockey Shoots': 'Left'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Dakota Territory', 'First Name': 'Bloody', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '30th November, 1839', 'Last Name': 'Knife', 'Died': '25th June, 1876'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Sexuality': 'Straight', 'Birthplace': 'Yekaterinburg, Russia', 'Occupation Text': 'Fashion/Runway Model', 'Image Source': 'http://img4.bdbphotos.com/images/300x150/j/p/jpa8qxe974no9o7.jpg?skj2io4l', 'Hips (inches)': '34', 'Ethnicity': 'White', 'Bust (inches)': '34', 'Official Websites': 'www.fashionmodeldirectory.com/models/Angelica_Boss/', 'Last Name': 'Boss', 'Clothes Size': '4', 'Eye Color': 'Green', 'Build': 'Slim', 'First Name': 'Angelica', 'Religion': 'Russian Orthodox', 'Nationality': 'Russian', 'Waist (inches)': '24', 'Occupation': 'Model'," 'Height': '5\' 10Â_"" (179 cm)'", 'Hair Color': 'Blonde', 'Shoe Size': '9.5'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation Text': 'Businessman, philanthropist', 'First Name': 'Gaylord', 'Zodiac Sign': 'Sagittarius', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '17th December, 1948', 'Last Name': 'Swim', 'Died': '5th February, 2005', 'Middle Name': 'K.'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'American', 'First Name': 'Casualties', 'Last Name': 'Attacks', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Middle Name': 'Of The September 11'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Johnny', 'Zodiac Sign': 'Pisces', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Birthday': '3rd March, 1971', 'Last Name': 'Depth', 'Occupation': 'Pornstar', 'Age': '45 years'," 'Height': '6\' 2"" (188 cm)'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation': 'Writer', 'First Name': 'Ousha', 'Last Name': 'Poet', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Middle Name': 'The'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
